[0.000000] (-) TimerEvent: {}
[0.000163] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.086583] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh\n'}
[0.086614] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml\n'}
[0.086644] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh\n'}
[0.086675] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh\n'}
[0.086706] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh\n'}
[0.086737] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta\n'}
[0.086768] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos\n'}
[0.086799] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re\n'}
[0.086830] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos\n'}
[0.086861] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh\n'}
[0.086893] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml\n'}
[0.086924] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh\n'}
[0.086955] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh\n'}
[0.086987] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh\n'}
[0.087017] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta\n'}
[0.087107] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos\n'}
[0.087146] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21\n'}
[0.087180] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos\n'}
[0.087213] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh\n'}
[0.087246] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml\n'}
[0.087278] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh\n'}
[0.087367] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh\n'}
[0.087422] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh\n'}
[0.087523] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta\n'}
[0.087910] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos\n'}
[0.088110] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh\n'}
[0.088282] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos\n'}
[0.088513] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt\n'}
[0.089451] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host\n'}
[0.089550] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt\n'}
[0.089644] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic\n'}
[0.089738] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta\n'}
[0.089832] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos\n'}
[0.089925] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/package.xml\n'}
[0.090019] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/build.sh\n'}
[0.090112] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/create.sh\n'}
[0.090207] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh\n'}
[0.090300] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos\n'}
[0.090394] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt\n'}
[0.090487] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos\n'}
[0.090581] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed\n'}
[0.090675] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic\n'}
[0.090768] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms\n'}
[0.090861] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos\n'}
[0.090954] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml\n'}
[0.091048] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh\n'}
[0.091140] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh\n'}
[0.091233] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh\n'}
[0.091325] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos\n'}
[0.091417] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh\n'}
[0.091510] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos\n'}
[0.091604] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt\n'}
[0.091697] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/utils.sh\n'}
[0.091790] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra\n'}
[0.091882] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5\n'}
[0.091974] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos\n'}
[0.092067] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh\n'}
[0.092159] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh\n'}
[0.092251] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh\n'}
[0.092344] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh\n'}
[0.092436] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta\n'}
[0.092528] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos\n'}
[0.092621] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh\n'}
[0.092715] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos\n'}
[0.092808] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt\n'}
[0.092901] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt\n'}
[0.092999] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos\n'}
[0.093092] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android\n'}
[0.093184] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic\n'}
[0.093277] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/package.xml\n'}
[0.093370] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/build.sh\n'}
[0.093462] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/create.sh\n'}
[0.093557] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/flash.sh\n'}
[0.093650] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta\n'}
[0.093742] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos\n'}
[0.093834] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos\n'}
[0.093927] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt\n'}
[0.094019] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.094116] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.094216] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.094263] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.094329] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.094409] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.094484] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.094574] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.094673] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.094771] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/keime/mros2_ws/install/micro_ros_setup/lib/micro_ros_setup/component\n'}
[0.094871] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.099920] (-) TimerEvent: {}
[0.178180] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[0.178990] (-) EventReactorShutdown: {}
